Warning: The repository at location ssh://borg@192.168.11.107/./BorgRepo was previously located at ssh://192.168.11.107/./BorgRepo
Do you want to continue? [yN] Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Failed to create/acquire the lock /home/borg/BorgRepo/lock.exclusive (timeout).
Connection closed by remote host
Exception ignored in: <bound method RemoteRepository.__del__ of <RemoteRepository ssh://borg@192.168.11.107/./BorgRepo>>
Traceback (most recent call last):
  File "/usr/lib64/python3.6/site-packages/borg/remote.py", line 622, in __del__
    assert False, 'cleanup happened in Repository.__del__'
AssertionError: cleanup happened in Repository.__del__
Keyboard interrupt
d /etc/selinux/targeted/active/modules/100/vpn
M /etc/selinux/targeted/active/modules/100/webadm/cil
M /etc/selinux/targeted/active/modules/100/webadm/hll
U /etc/selinux/targeted/active/modules/100/webadm/lang_ext
d /etc/selinux/targeted/active/modules/100/webadm
M /etc/selinux/targeted/active/modules/100/xen/cil
M /etc/selinux/targeted/active/modules/100/xen/hll
U /etc/selinux/targeted/active/modules/100/xen/lang_ext
d /etc/selinux/targeted/active/modules/100/xen
M /etc/selinux/targeted/active/modules/100/zarafa/cil
M /etc/selinux/targeted/active/modules/100/zarafa/hll
U /etc/selinux/targeted/active/modules/100/zarafa/lang_ext
d /etc/selinux/targeted/active/modules/100/zarafa
M /etc/selinux/targeted/active/modules/100/acct/cil
M /etc/selinux/targeted/active/modules/100/acct/hll
U /etc/selinux/targeted/active/modules/100/acct/lang_ext
d /etc/selinux/targeted/active/modules/100/acct
M /etc/selinux/targeted/active/modules/100/ajaxterm/cil
M /etc/selinux/targeted/active/modules/100/ajaxterm/hll
U /etc/selinux/targeted/active/modules/100/ajaxterm/lang_ext
d /etc/selinux/targeted/active/modules/100/ajaxterm
M /etc/selinux/targeted/active/modules/100/anaconda/cil
M /etc/selinux/targeted/active/modules/100/anaconda/hll
U /etc/selinux/targeted/active/modules/100/anaconda/lang_ext
d /etc/selinux/targeted/active/modules/100/anaconda
M /etc/selinux/targeted/active/modules/100/apm/cil
M /etc/selinux/targeted/active/modules/100/apm/hll
U /etc/selinux/targeted/active/modules/100/apm/lang_ext
d /etc/selinux/targeted/active/modules/100/apm
M /etc/selinux/targeted/active/modules/100/auditadm/cil
M /etc/selinux/targeted/active/modules/100/auditadm/hll
U /etc/selinux/targeted/active/modules/100/auditadm/lang_ext
d /etc/selinux/targeted/active/modules/100/auditadm
M /etc/selinux/targeted/active/modules/100/avahi/cil
M /etc/selinux/targeted/active/modules/100/avahi/hll
U /etc/selinux/targeted/active/modules/100/avahi/lang_ext
d /etc/selinux/targeted/active/modules/100/avahi
M /etc/selinux/targeted/active/modules/100/bcfg2/cil
M /etc/selinux/targeted/active/modules/100/bcfg2/hll
U /etc/selinux/targeted/active/modules/100/bcfg2/lang_ext
d /etc/selinux/targeted/active/modules/100/bcfg2
M /etc/selinux/targeted/active/modules/100/blueman/cil
M /etc/selinux/targeted/active/modules/100/blueman/hll
U /etc/selinux/targeted/active/modules/100/blueman/lang_ext
d /etc/selinux/targeted/active/modules/100/blueman
M /etc/selinux/targeted/active/modules/100/brctl/cil
M /etc/selinux/targeted/active/modules/100/brctl/hll
U /etc/selinux/targeted/active/modules/100/brctl/lang_ext
d /etc/selinux/targeted/active/modules/100/brctl
M /etc/selinux/targeted/active/modules/100/cachefilesd/cil
M /etc/selinux/targeted/active/modules/100/cachefilesd/hll
U /etc/selinux/targeted/active/modules/100/cachefilesd/lang_ext
d /etc/selinux/targeted/active/modules/100/cachefilesd
M /etc/selinux/targeted/active/modules/100/ccs/cil
M /etc/selinux/targeted/active/modules/100/ccs/hll
U /etc/selinux/targeted/active/modules/100/ccs/lang_ext
d /etc/selinux/targeted/active/modules/100/ccs
M /etc/selinux/targeted/active/modules/100/certwatch/cil
M /etc/selinux/targeted/active/modules/100/certwatch/hll
U /etc/selinux/targeted/active/modules/100/certwatch/lang_ext
d /etc/selinux/targeted/active/modules/100/certwatch
M /etc/selinux/targeted/active/modules/100/chrome/cil
M /etc/selinux/targeted/active/modules/100/chrome/hll
U /etc/selinux/targeted/active/modules/100/chrome/lang_ext
d /etc/selinux/targeted/active/modules/100/chrome
M /etc/selinux/targeted/active/modules/100/clock/cil
M /etc/selinux/targeted/active/modules/100/clock/hll
U /etc/selinux/targeted/active/modules/100/clock/lang_ext
d /etc/selinux/targeted/active/modules/100/clock
M /etc/selinux/targeted/active/modules/100/cobbler/cil
M /etc/selinux/targeted/active/modules/100/cobbler/hll
U /etc/selinux/targeted/active/modules/100/cobbler/lang_ext
d /etc/selinux/targeted/active/modules/100/cobbler
M /etc/selinux/targeted/active/modules/100/comsat/cil
M /etc/selinux/targeted/active/modules/100/comsat/hll
U /etc/selinux/targeted/active/modules/100/comsat/lang_ext
d /etc/selinux/targeted/active/modules/100/comsat
M /etc/selinux/targeted/active/modules/100/container/cil
M /etc/selinux/targeted/active/modules/100/container/hll
U /etc/selinux/targeted/active/modules/100/container/lang_ext
d /etc/selinux/targeted/active/modules/100/container
M /etc/selinux/targeted/active/modules/100/cpufreqselector/cil
M /etc/selinux/targeted/active/modules/100/cpufreqselector/hll
U /etc/selinux/targeted/active/modules/100/cpufreqselector/lang_ext
d /etc/selinux/targeted/active/modules/100/cpufreqselector
M /etc/selinux/targeted/active/modules/100/cups/cil
M /etc/selinux/targeted/active/modules/100/cups/hll
U /etc/selinux/targeted/active/modules/100/cups/lang_ext
d /etc/selinux/targeted/active/modules/100/cups
M /etc/selinux/targeted/active/modules/100/daemontools/cil
M /etc/selinux/targeted/active/modules/100/daemontools/hll
U /etc/selinux/targeted/active/modules/100/daemontools/lang_ext
d /etc/selinux/targeted/active/modules/100/daemontools
M /etc/selinux/targeted/active/modules/100/dcc/cil
M /etc/selinux/targeted/active/modules/100/dcc/hll
U /etc/selinux/targeted/active/modules/100/dcc/lang_ext
d /etc/selinux/targeted/active/modules/100/dcc
M /etc/selinux/targeted/active/modules/100/dhcp/cil
M /etc/selinux/targeted/active/modules/100/dhcp/hll
U /etc/selinux/targeted/active/modules/100/dhcp/lang_ext
d /etc/selinux/targeted/active/modules/100/dhcp
M /etc/selinux/targeted/active/modules/100/dmesg/cil
M /etc/selinux/targeted/active/modules/100/dmesg/hll
U /etc/selinux/targeted/active/modules/100/dmesg/lang_ext
d /etc/selinux/targeted/active/modules/100/dmesg
M /etc/selinux/targeted/active/modules/100/dovecot/cil
M /etc/selinux/targeted/active/modules/100/dovecot/hll
U /etc/selinux/targeted/active/modules/100/dovecot/lang_ext
d /etc/selinux/targeted/active/modules/100/dovecot
M /etc/selinux/targeted/active/modules/100/exim/cil
M /etc/selinux/targeted/active/modules/100/exim/hll
U /etc/selinux/targeted/active/modules/100/exim/lang_ext
d /etc/selinux/targeted/active/modules/100/exim
M /etc/selinux/targeted/active/modules/100/finger/cil
M /etc/selinux/targeted/active/modules/100/finger/hll
U /etc/selinux/targeted/active/modules/100/finger/lang_ext
d /etc/selinux/targeted/active/modules/100/finger
M /etc/selinux/targeted/active/modules/100/fprintd/cil
M /etc/selinux/targeted/active/modules/100/fprintd/hll
U /etc/selinux/targeted/active/modules/100/fprintd/lang_ext
d /etc/selinux/targeted/active/modules/100/fprintd
M /etc/selinux/targeted/active/modules/100/ftp/cil
M /etc/selinux/targeted/active/modules/100/ftp/hll
U /etc/selinux/targeted/active/modules/100/ftp/lang_ext
d /etc/selinux/targeted/active/modules/100/ftp
M /etc/selinux/targeted/active/modules/100/geoclue/cil
M /etc/selinux/targeted/active/modules/100/geoclue/hll
U /etc/selinux/targeted/active/modules/100/geoclue/lang_ext
d /etc/selinux/targeted/active/modules/100/geoclue
M /etc/selinux/targeted/active/modules/100/glance/cil
M /etc/selinux/targeted/active/modules/100/glance/hll
U /etc/selinux/targeted/active/modules/100/glance/lang_ext
d /etc/selinux/targeted/active/modules/100/glance
M /etc/selinux/targeted/active/modules/100/gpm/cil
M /etc/selinux/targeted/active/modules/100/gpm/hll
U /etc/selinux/targeted/active/modules/100/gpm/lang_ext
d /etc/selinux/targeted/active/modules/100/gpm
M /etc/selinux/targeted/active/modules/100/hddtemp/cil
M /etc/selinux/targeted/active/modules/100/hddtemp/hll
U /etc/selinux/targeted/active/modules/100/hddtemp/lang_ext
d /etc/selinux/targeted/active/modules/100/hddtemp
M /etc/selinux/targeted/active/modules/100/hypervkvp/cil
M /etc/selinux/targeted/active/modules/100/hypervkvp/hll
U /etc/selinux/targeted/active/modules/100/hypervkvp/lang_ext
d /etc/selinux/targeted/active/modules/100/hypervkvp
M /etc/selinux/targeted/active/modules/100/inn/cil
M /etc/selinux/targeted/active/modules/100/inn/hll
U /etc/selinux/targeted/active/modules/100/inn/lang_ext
d /etc/selinux/targeted/active/modules/100/inn
M /etc/selinux/targeted/active/modules/100/ipmievd/cil
M /etc/selinux/targeted/active/modules/100/ipmievd/hll
U /etc/selinux/targeted/active/modules/100/ipmievd/lang_ext
d /etc/selinux/targeted/active/modules/100/ipmievd
M /etc/selinux/targeted/active/modules/100/irqbalance/cil
M /etc/selinux/targeted/active/modules/100/irqbalance/hll
U /etc/selinux/targeted/active/modules/100/irqbalance/lang_ext
d /etc/selinux/targeted/active/modules/100/irqbalance
M /etc/selinux/targeted/active/modules/100/jetty/cil
M /etc/selinux/targeted/active/modules/100/jetty/hll
U /etc/selinux/targeted/active/modules/100/jetty/lang_ext
d /etc/selinux/targeted/active/modules/100/jetty
M /etc/selinux/targeted/active/modules/100/kdumpgui/cil
M /etc/selinux/targeted/active/modules/100/kdumpgui/hll
U /etc/selinux/targeted/active/modules/100/kdumpgui/lang_ext
d /etc/selinux/targeted/active/modules/100/kdumpgui
M /etc/selinux/targeted/active/modules/100/keystone/cil
M /etc/selinux/targeted/active/modules/100/keystone/hll
U /etc/selinux/targeted/active/modules/100/keystone/lang_ext
d /etc/selinux/targeted/active/modules/100/keystone
M /etc/selinux/targeted/active/modules/100/ktalk/cil
M /etc/selinux/targeted/active/modules/100/ktalk/hll
U /etc/selinux/targeted/active/modules/100/ktalk/lang_ext
d /etc/selinux/targeted/active/modules/100/ktalk
M /etc/selinux/targeted/active/modules/100/likewise/cil
M /etc/selinux/targeted/active/modules/100/likewise/hll
U /etc/selinux/targeted/active/modules/100/likewise/lang_ext
d /etc/selinux/targeted/active/modules/100/likewise
M /etc/selinux/targeted/active/modules/100/lldpad/cil
M /etc/selinux/targeted/active/modules/100/lldpad/hll
U /etc/selinux/targeted/active/modules/100/lldpad/lang_ext
d /etc/selinux/targeted/active/modules/100/lldpad
M /etc/selinux/targeted/active/modules/100/logadm/cil
M /etc/selinux/targeted/active/modules/100/logadm/hll
U /etc/selinux/targeted/active/modules/100/logadm/lang_ext
d /etc/selinux/targeted/active/modules/100/logadm
M /etc/selinux/targeted/active/modules/100/lpd/cil
M /etc/selinux/targeted/active/modules/100/lpd/hll
U /etc/selinux/targeted/active/modules/100/lpd/lang_ext
d /etc/selinux/targeted/active/modules/100/lpd
M /etc/selinux/targeted/active/modules/100/mailman/cil
M /etc/selinux/targeted/active/modules/100/mailman/hll
U /etc/selinux/targeted/active/modules/100/mailman/lang_ext
d /etc/selinux/targeted/active/modules/100/mailman
M /etc/selinux/targeted/active/modules/100/mcelog/cil
M /etc/selinux/targeted/active/modules/100/mcelog/hll
U /etc/selinux/targeted/active/modules/100/mcelog/lang_ext
d /etc/selinux/targeted/active/modules/100/mcelog
M /etc/selinux/targeted/active/modules/100/minidlna/cil
M /etc/selinux/targeted/active/modules/100/minidlna/hll
U /etc/selinux/targeted/active/modules/100/minidlna/lang_ext
d /etc/selinux/targeted/active/modules/100/minidlna
M /etc/selinux/targeted/active/modules/100/miscfiles/cil
M /etc/selinux/targeted/active/modules/100/miscfiles/hll
U /etc/selinux/targeted/active/modules/100/miscfiles/lang_ext
d /etc/selinux/targeted/active/modules/100/miscfiles
M /etc/selinux/targeted/active/modules/100/mojomojo/cil
M /etc/selinux/targeted/active/modules/100/mojomojo/hll
U /etc/selinux/targeted/active/modules/100/mojomojo/lang_ext
d /etc/selinux/targeted/active/modules/100/mojomojo
M /etc/selinux/targeted/active/modules/100/mount/cil
M /etc/selinux/targeted/active/modules/100/mount/hll
U /etc/selinux/targeted/active/modules/100/mount/lang_ext
d /etc/selinux/targeted/active/modules/100/mount
M /etc/selinux/targeted/active/modules/100/mrtg/cil
M /etc/selinux/targeted/active/modules/100/mrtg/hll
U /etc/selinux/targeted/active/modules/100/mrtg/lang_ext
d /etc/selinux/targeted/active/modules/100/mrtg
M /etc/selinux/targeted/active/modules/100/mythtv/cil
M /etc/selinux/targeted/active/modules/100/mythtv/hll
U /etc/selinux/targeted/active/modules/100/mythtv/lang_ext
d /etc/selinux/targeted/active/modules/100/mythtv
M /etc/selinux/targeted/active/modules/100/netlabel/cil
M /etc/selinux/targeted/active/modules/100/netlabel/hll
U /etc/selinux/targeted/active/modules/100/netlabel/lang_ext
d /etc/selinux/targeted/active/modules/100/netlabel
M /etc/selinux/targeted/active/modules/100/nis/cil
M /etc/selinux/targeted/active/modules/100/nis/hll
U /etc/selinux/targeted/active/modules/100/nis/lang_ext
d /etc/selinux/targeted/active/modules/100/nis
M /etc/selinux/targeted/active/modules/100/nslcd/cil
M /etc/selinux/targeted/active/modules/100/nslcd/hll
U /etc/selinux/targeted/active/modules/100/nslcd/lang_ext
d /etc/selinux/targeted/active/modules/100/nslcd
M /etc/selinux/targeted/active/modules/100/nut/cil
M /etc/selinux/targeted/active/modules/100/nut/hll
U /etc/selinux/targeted/active/modules/100/nut/lang_ext
d /etc/selinux/targeted/active/modules/100/nut
M /etc/selinux/targeted/active/modules/100/openct/cil
M /etc/selinux/targeted/active/modules/100/openct/hll
U /etc/selinux/targeted/active/modules/100/openct/lang_ext
d /etc/selinux/targeted/active/modules/100/openct
M /etc/selinux/targeted/active/modules/100/openshift-origin/cil
M /etc/selinux/targeted/active/modules/100/openshift-origin/hll
U /etc/selinux/targeted/active/modules/100/openshift-origin/lang_ext
d /etc/selinux/targeted/active/modules/100/openshift-origin
M /etc/selinux/targeted/active/modules/100/openwsman/cil
M /etc/selinux/targeted/active/modules/100/openwsman/hll
U /etc/selinux/targeted/active/modules/100/openwsman/lang_ext
d /etc/selinux/targeted/active/modules/100/openwsman
M /etc/selinux/targeted/active/modules/100/passenger/cil
M /etc/selinux/targeted/active/modules/100/passenger/hll
U /etc/selinux/targeted/active/modules/100/passenger/lang_ext
d /etc/selinux/targeted/active/modules/100/passenger
M /etc/selinux/targeted/active/modules/100/pegasus/cil
M /etc/selinux/targeted/active/modules/100/pegasus/hll
U /etc/selinux/targeted/active/modules/100/pegasus/lang_ext
d /etc/selinux/targeted/active/modules/100/pegasus
M /etc/selinux/targeted/active/modules/100/piranha/cil
M /etc/selinux/targeted/active/modules/100/piranha/hll
U /etc/selinux/targeted/active/modules/100/piranha/lang_ext
d /etc/selinux/targeted/active/modules/100/piranha
M /etc/selinux/targeted/active/modules/100/podsleuth/cil
M /etc/selinux/targeted/active/modules/100/podsleuth/hll
U /etc/selinux/targeted/active/modules/100/podsleuth/lang_ext
d /etc/selinux/targeted/active/modules/100/podsleuth
M /etc/selinux/targeted/active/modules/100/portreserve/cil
M /etc/selinux/targeted/active/modules/100/portreserve/hll
U /etc/selinux/targeted/active/modules/100/portreserve/lang_ext
d /etc/selinux/targeted/active/modules/100/portreserve
M /etc/selinux/targeted/active/modules/100/ppp/cil
M /etc/selinux/targeted/active/modules/100/ppp/hll
U /etc/selinux/targeted/active/modules/100/ppp/lang_ext
d /etc/selinux/targeted/active/modules/100/ppp
M /etc/selinux/targeted/active/modules/100/procmail/cil
M /etc/selinux/targeted/active/modules/100/procmail/hll
U /etc/selinux/targeted/active/modules/100/procmail/lang_ext
d /etc/selinux/targeted/active/modules/100/procmail
M /etc/selinux/targeted/active/modules/100/publicfile/cil
M /etc/selinux/targeted/active/modules/100/publicfile/hll
U /etc/selinux/targeted/active/modules/100/publicfile/lang_ext
d /etc/selinux/targeted/active/modules/100/publicfile
M /etc/selinux/targeted/active/modules/100/qmail/cil
M /etc/selinux/targeted/active/modules/100/qmail/hll
U /etc/selinux/targeted/active/modules/100/qmail/lang_ext
d /etc/selinux/targeted/active/modules/100/qmail
M /etc/selinux/targeted/active/modules/100/rabbitmq/cil
M /etc/selinux/targeted/active/modules/100/rabbitmq/hll
U /etc/selinux/targeted/active/modules/100/rabbitmq/lang_ext
d /etc/selinux/targeted/active/modules/100/rabbitmq
M /etc/selinux/targeted/active/modules/100/rasdaemon/cil
M /etc/selinux/targeted/active/modules/100/rasdaemon/hll
U /etc/selinux/targeted/active/modules/100/rasdaemon/lang_ext
d /etc/selinux/targeted/active/modules/100/rasdaemon
M /etc/selinux/targeted/active/modules/100/redis/cil
M /etc/selinux/targeted/active/modules/100/redis/hll
U /etc/selinux/targeted/active/modules/100/redis/lang_ext
d /etc/selinux/targeted/active/modules/100/redis
M /etc/selinux/targeted/active/modules/100/rhgb/cil
M /etc/selinux/targeted/active/modules/100/rhgb/hll
U /etc/selinux/targeted/active/modules/100/rhgb/lang_ext
d /etc/selinux/targeted/active/modules/100/rhgb
M /etc/selinux/targeted/active/modules/100/rkhunter/cil
M /etc/selinux/targeted/active/modules/100/rkhunter/hll
U /etc/selinux/targeted/active/modules/100/rkhunter/lang_ext
d /etc/selinux/targeted/active/modules/100/rkhunter
M /etc/selinux/targeted/active/modules/100/rpc/cil
M /etc/selinux/targeted/active/modules/100/rpc/hll
U /etc/selinux/targeted/active/modules/100/rpc/lang_ext
d /etc/selinux/targeted/active/modules/100/rpc
M /etc/selinux/targeted/active/modules/100/rssh/cil
M /etc/selinux/targeted/active/modules/100/rssh/hll
U /etc/selinux/targeted/active/modules/100/rssh/lang_ext
d /etc/selinux/targeted/active/modules/100/rssh
M /etc/selinux/targeted/active/modules/100/rwho/cil
M /etc/selinux/targeted/active/modules/100/rwho/hll
U /etc/selinux/targeted/active/modules/100/rwho/lang_ext
d /etc/selinux/targeted/active/modules/100/rwho
M /etc/selinux/targeted/active/modules/100/sanlock/cil
M /etc/selinux/targeted/active/modules/100/sanlock/hll
U /etc/selinux/targeted/active/modules/100/sanlock/lang_ext
d /etc/selinux/targeted/active/modules/100/sanlock
M /etc/selinux/targeted/active/modules/100/screen/cil
M /etc/selinux/targeted/active/modules/100/screen/hll
U /etc/selinux/targeted/active/modules/100/screen/lang_ext
d /etc/selinux/targeted/active/modules/100/screen
M /etc/selinux/targeted/active/modules/100/sendmail/cil
M /etc/selinux/targeted/active/modules/100/sendmail/hll
U /etc/selinux/targeted/active/modules/100/sendmail/lang_ext
d /etc/selinux/targeted/active/modules/100/sendmail
M /etc/selinux/targeted/active/modules/100/seunshare/cil
M /etc/selinux/targeted/active/modules/100/seunshare/hll
U /etc/selinux/targeted/active/modules/100/seunshare/lang_ext
d /etc/selinux/targeted/active/modules/100/seunshare
M /etc/selinux/targeted/active/modules/100/slpd/cil
M /etc/selinux/targeted/active/modules/100/slpd/hll
U /etc/selinux/targeted/active/modules/100/slpd/lang_ext
d /etc/selinux/targeted/active/modules/100/slpd
M /etc/selinux/targeted/active/modules/100/smsd/cil
M /etc/selinux/targeted/active/modules/100/smsd/hll
U /etc/selinux/targeted/active/modules/100/smsd/lang_ext
d /etc/selinux/targeted/active/modules/100/smsd
M /etc/selinux/targeted/active/modules/100/sosreport/cil
M /etc/selinux/targeted/active/modules/100/sosreport/hll
U /etc/selinux/targeted/active/modules/100/sosreport/lang_ext
